  1775	2010/01/28 17:44:43.443 INFO [krati.cds.impl.array.entry.Entry] Saved entry minScn:950336 maxScn:951836 size:3000 file:/Users/jwu/workspace/krati/test/cds_store/trentry_0_950336_951836.log in Time: 1 ms 2010/01/28 17:44:43.443 INFO [krati.cds.impl.array.entry.Entry] Saved entry minScn:950336 maxScn:951836 size:3000 file:/Users/jwu/workspace/krati/test/cds_store/trentry_0_950336_951836.log in Time: 1 ms 2010/01/28 17:44:43.443 INFO [krati.cds.impl.array.entry.Entry] Saved entry minScn:950336 maxScn:951836 size:3000 file:/Users/jwu/workspace/krati/test/cds_store/trentry_0_950336_951836.log in Time: 1 ms 2010/01/28 17:44:43.443 INFO [krati.cds.impl.array.entry.Entry] Saved entry minScn:950336 maxScn:951836 size:3000 file:/Users/jwu/workspace/krati/test/cds_store/trentry_0_950336_951836.log in Time: 1 ms 2010/01/28 17:44:43.443 INFO [krati.cds.impl.array.entry.Entry] Saved entry minScn:950336 maxScn:951836 size:3000 file:/Users/jwu/workspace/krati/test/cds_store/trentry_0_950336_951836.log in Time: 1 ms 2010/01/28 17:44:43.443 INFO [krati.cds.impl.array.entry.Entry] Saved entry minScn:950336 maxScn:951836 size:3000 file:/Users/jwu/workspace/krati/test/cds_store/trentry_0_950336_951836.log in Time: 1 ms     
  1776	2010/01/28 17:44:43.446 INFO [krati.cds.impl.array.entry.Entry] Saved entry minScn:951836 maxScn:953336 size:3000 file:/Users/jwu/workspace/krati/test/cds_store/trentry_0_951836_953336.log in Time: 1 ms 2010/01/28 17:44:43.446 INFO [krati.cds.impl.array.entry.Entry] Saved entry minScn:951836 maxScn:953336 size:3000 file:/Users/jwu/workspace/krati/test/cds_store/trentry_0_951836_953336.log in Time: 1 ms 2010/01/28 17:44:43.446 INFO [krati.cds.impl.array.entry.Entry] Saved entry minScn:951836 maxScn:953336 size:3000 file:/Users/jwu/workspace/krati/test/cds_store/trentry_0_951836_953336.log in Time: 1 ms 2010/01/28 17:44:43.446 INFO [krati.cds.impl.array.entry.Entry] Saved entry minScn:951836 maxScn:953336 size:3000 file:/Users/jwu/workspace/krati/test/cds_store/trentry_0_951836_953336.log in Time: 1 ms 2010/01/28 17:44:43.446 INFO [krati.cds.impl.array.entry.Entry] Saved entry minScn:951836 maxScn:953336 size:3000 file:/Users/jwu/workspace/krati/test/cds_store/trentry_0_951836_953336.log in Time: 1 ms 2010/01/28 17:44:43.446 INFO [krati.cds.impl.array.entry.Entry] Saved entry minScn:951836 maxScn:953336 size:3000 file:/Users/jwu/workspace/krati/test/cds_store/trentry_0_951836_953336.log in Time: 1 ms     
  1777	2010/01/28 17:44:43.449 INFO [krati.cds.impl.array.fixed.ArrayRandomAccessFile] update copySCN:953336 2010/01/28 17:44:43.449 INFO [krati.cds.impl.array.fixed.ArrayRandomAccessFile] update copySCN:953336 2010/01/28 17:44:43.449 INFO [krati.cds.impl.array.fixed.ArrayRandomAccessFile] update copySCN:953336 2010/01/28 17:44:43.449 INFO [krati.cds.impl.array.fixed.ArrayRandomAccessFile] update copySCN:953336 2010/01/28 17:44:43.449 INFO [krati.cds.impl.array.fixed.ArrayRandomAccessFile] update copySCN:953336 2010/01/28 17:44:43.449 INFO [krati.cds.impl.array.fixed.ArrayRandomAccessFile] update copySCN:953336     
  1778	2010/01/28 17:44:44.142 INFO [krati.cds.impl.array.fixed.ArrayRandomAccessFile] update 30000 values 2010/01/28 17:44:44.142 INFO [krati.cds.impl.array.fixed.ArrayRandomAccessFile] update 30000 values 2010/01/28 17:44:44.142 INFO [krati.cds.impl.array.fixed.ArrayRandomAccessFile] update 30000 values 2010/01/28 17:44:44.142 INFO [krati.cds.impl.array.fixed.ArrayRandomAccessFile] update 30000 values 2010/01/28 17:44:44.142 INFO [krati.cds.impl.array.fixed.ArrayRandomAccessFile] update 30000 values 2010/01/28 17:44:44.142 INFO [krati.cds.impl.array.fixed.ArrayRandomAccessFile] update 30000 values     
  1779	2010/01/28 17:44:44.143 INFO [krati.cds.impl.array.fixed.ArrayRandomAccessFile] update maxSCN:953336 2010/01/28 17:44:44.143 INFO [krati.cds.impl.array.fixed.ArrayRandomAccessFile] update maxSCN:953336 2010/01/28 17:44:44.143 INFO [krati.cds.impl.array.fixed.ArrayRandomAccessFile] update maxSCN:953336 2010/01/28 17:44:44.143 INFO [krati.cds.impl.array.fixed.ArrayRandomAccessFile] update maxSCN:953336 2010/01/28 17:44:44.143 INFO [krati.cds.impl.array.fixed.ArrayRandomAccessFile] update maxSCN:953336 2010/01/28 17:44:44.143 INFO [krati.cds.impl.array.fixed.ArrayRandomAccessFile] update maxSCN:953336     
  1780	2010/01/28 17:44:44.143 INFO [krati.cds.impl.array.fixed.ArrayRandomAccessFile] 10 entries flushed to array file /Users/jwu/workspace/krati/test/cds_store/parallel_0_1048576.dat in Time: 697 ms 2010/01/28 17:44:44.143 INFO [krati.cds.impl.array.fixed.ArrayRandomAccessFile] 10 entries flushed to array file /Users/jwu/workspace/krati/test/cds_store/parallel_0_1048576.dat in Time: 697 ms 2010/01/28 17:44:44.143 INFO [krati.cds.impl.array.fixed.ArrayRandomAccessFile] 10 entries flushed to array file /Users/jwu/workspace/krati/test/cds_store/parallel_0_1048576.dat in Time: 697 ms 2010/01/28 17:44:44.143 INFO [krati.cds.impl.array.fixed.ArrayRandomAccessFile] 10 entries flushed to array file /Users/jwu/workspace/krati/test/cds_store/parallel_0_1048576.dat in Time: 697 ms 2010/01/28 17:44:44.143 INFO [krati.cds.impl.array.fixed.ArrayRandomAccessFile] 10 entries flushed to array file /Users/jwu/workspace/krati/test/cds_store/parallel_0_1048576.dat in Time: 697 ms 2010/01/28 17:44:44.143 INFO [krati.cds.impl.array.fixed.ArrayRandomAccessFile] 10 entries flushed to array file /Users/jwu/workspace/krati/test/cds_store/parallel_0_1048576.dat in Time: 697 ms     
  1781	2010/01/28 17:44:44.143 INFO [krati.cds.impl.array.fixed.ArrayEntryManager] file /Users/jwu/workspace/krati/test/cds_store/trentry_0_938336_939836.log deleted 2010/01/28 17:44:44.143 INFO [krati.cds.impl.array.fixed.ArrayEntryManager] file /Users/jwu/workspace/krati/test/cds_store/trentry_0_938336_939836.log deleted 2010/01/28 17:44:44.143 INFO [krati.cds.impl.array.fixed.ArrayEntryManager] file /Users/jwu/workspace/krati/test/cds_store/trentry_0_938336_939836.log deleted 2010/01/28 17:44:44.143 INFO [krati.cds.impl.array.fixed.ArrayEntryManager] file /Users/jwu/workspace/krati/test/cds_store/trentry_0_938336_939836.log deleted 2010/01/28 17:44:44.143 INFO [krati.cds.impl.array.fixed.ArrayEntryManager] file /Users/jwu/workspace/krati/test/cds_store/trentry_0_938336_939836.log deleted 2010/01/28 17:44:44.143 INFO [krati.cds.impl.array.fixed.ArrayEntryManager] file /Users/jwu/workspace/krati/test/cds_store/trentry_0_938336_939836.log deleted     
  1782	2010/01/28 17:44:44.144 INFO [krati.cds.impl.array.fixed.ArrayEntryManager] file /Users/jwu/workspace/krati/test/cds_store/trentry_0_939836_941336.log deleted 2010/01/28 17:44:44.144 INFO [krati.cds.impl.array.fixed.ArrayEntryManager] file /Users/jwu/workspace/krati/test/cds_store/trentry_0_939836_941336.log deleted 2010/01/28 17:44:44.144 INFO [krati.cds.impl.array.fixed.ArrayEntryManager] file /Users/jwu/workspace/krati/test/cds_store/trentry_0_939836_941336.log deleted 2010/01/28 17:44:44.144 INFO [krati.cds.impl.array.fixed.ArrayEntryManager] file /Users/jwu/workspace/krati/test/cds_store/trentry_0_939836_941336.log deleted 2010/01/28 17:44:44.144 INFO [krati.cds.impl.array.fixed.ArrayEntryManager] file /Users/jwu/workspace/krati/test/cds_store/trentry_0_939836_941336.log deleted 2010/01/28 17:44:44.144 INFO [krati.cds.impl.array.fixed.ArrayEntryManager] file /Users/jwu/workspace/krati/test/cds_store/trentry_0_939836_941336.log deleted     
  1783	2010/01/28 17:44:44.144 INFO [krati.cds.impl.array.fixed.ArrayEntryManager] file /Users/jwu/workspace/krati/test/cds_store/trentry_0_941336_942836.log deleted 2010/01/28 17:44:44.144 INFO [krati.cds.impl.array.fixed.ArrayEntryManager] file /Users/jwu/workspace/krati/test/cds_store/trentry_0_941336_942836.log deleted 2010/01/28 17:44:44.144 INFO [krati.cds.impl.array.fixed.ArrayEntryManager] file /Users/jwu/workspace/krati/test/cds_store/trentry_0_941336_942836.log deleted 2010/01/28 17:44:44.144 INFO [krati.cds.impl.array.fixed.ArrayEntryManager] file /Users/jwu/workspace/krati/test/cds_store/trentry_0_941336_942836.log deleted 2010/01/28 17:44:44.144 INFO [krati.cds.impl.array.fixed.ArrayEntryManager] file /Users/jwu/workspace/krati/test/cds_store/trentry_0_941336_942836.log deleted 2010/01/28 17:44:44.144 INFO [krati.cds.impl.array.fixed.ArrayEntryManager] file /Users/jwu/workspace/krati/test/cds_store/trentry_0_941336_942836.log deleted     
  1784	2010/01/28 17:44:44.144 INFO [krati.cds.impl.array.fixed.ArrayEntryManager] file /Users/jwu/workspace/krati/test/cds_store/trentry_0_942836_944336.log deleted 2010/01/28 17:44:44.144 INFO [krati.cds.impl.array.fixed.ArrayEntryManager] file /Users/jwu/workspace/krati/test/cds_store/trentry_0_942836_944336.log deleted 2010/01/28 17:44:44.144 INFO [krati.cds.impl.array.fixed.ArrayEntryManager] file /Users/jwu/workspace/krati/test/cds_store/trentry_0_942836_944336.log deleted 2010/01/28 17:44:44.144 INFO [krati.cds.impl.array.fixed.ArrayEntryManager] file /Users/jwu/workspace/krati/test/cds_store/trentry_0_942836_944336.log deleted 2010/01/28 17:44:44.144 INFO [krati.cds.impl.array.fixed.ArrayEntryManager] file /Users/jwu/workspace/krati/test/cds_store/trentry_0_942836_944336.log deleted 2010/01/28 17:44:44.144 INFO [krati.cds.impl.array.fixed.ArrayEntryManager] file /Users/jwu/workspace/krati/test/cds_store/trentry_0_942836_944336.log deleted     
  1785	2010/01/28 17:44:44.144 INFO [krati.cds.impl.array.fixed.ArrayEntryManager] file /Users/jwu/workspace/krati/test/cds_store/trentry_0_944336_945836.log deleted 2010/01/28 17:44:44.144 INFO [krati.cds.impl.array.fixed.ArrayEntryManager] file /Users/jwu/workspace/krati/test/cds_store/trentry_0_944336_945836.log deleted 2010/01/28 17:44:44.144 INFO [krati.cds.impl.array.fixed.ArrayEntryManager] file /Users/jwu/workspace/krati/test/cds_store/trentry_0_944336_945836.log deleted 2010/01/28 17:44:44.144 INFO [krati.cds.impl.array.fixed.ArrayEntryManager] file /Users/jwu/workspace/krati/test/cds_store/trentry_0_944336_945836.log deleted 2010/01/28 17:44:44.144 INFO [krati.cds.impl.array.fixed.ArrayEntryManager] file /Users/jwu/workspace/krati/test/cds_store/trentry_0_944336_945836.log deleted 2010/01/28 17:44:44.144 INFO [krati.cds.impl.array.fixed.ArrayEntryManager] file /Users/jwu/workspace/krati/test/cds_store/trentry_0_944336_945836.log deleted     
  1786	2010/01/28 17:44:44.145 INFO [krati.cds.impl.array.fixed.ArrayEntryManager] file /Users/jwu/workspace/krati/test/cds_store/trentry_0_945836_947336.log deleted 2010/01/28 17:44:44.145 INFO [krati.cds.impl.array.fixed.ArrayEntryManager] file /Users/jwu/workspace/krati/test/cds_store/trentry_0_945836_947336.log deleted 2010/01/28 17:44:44.145 INFO [krati.cds.impl.array.fixed.ArrayEntryManager] file /Users/jwu/workspace/krati/test/cds_store/trentry_0_945836_947336.log deleted 2010/01/28 17:44:44.145 INFO [krati.cds.impl.array.fixed.ArrayEntryManager] file /Users/jwu/workspace/krati/test/cds_store/trentry_0_945836_947336.log deleted 2010/01/28 17:44:44.145 INFO [krati.cds.impl.array.fixed.ArrayEntryManager] file /Users/jwu/workspace/krati/test/cds_store/trentry_0_945836_947336.log deleted 2010/01/28 17:44:44.145 INFO [krati.cds.impl.array.fixed.ArrayEntryManager] file /Users/jwu/workspace/krati/test/cds_store/trentry_0_945836_947336.log deleted     
  1787	2010/01/28 17:44:44.145 INFO [krati.cds.impl.array.fixed.ArrayEntryManager] file /Users/jwu/workspace/krati/test/cds_store/trentry_0_947336_948836.log deleted 2010/01/28 17:44:44.145 INFO [krati.cds.impl.array.fixed.ArrayEntryManager] file /Users/jwu/workspace/krati/test/cds_store/trentry_0_947336_948836.log deleted 2010/01/28 17:44:44.145 INFO [krati.cds.impl.array.fixed.ArrayEntryManager] file /Users/jwu/workspace/krati/test/cds_store/trentry_0_947336_948836.log deleted 2010/01/28 17:44:44.145 INFO [krati.cds.impl.array.fixed.ArrayEntryManager] file /Users/jwu/workspace/krati/test/cds_store/trentry_0_947336_948836.log deleted 2010/01/28 17:44:44.145 INFO [krati.cds.impl.array.fixed.ArrayEntryManager] file /Users/jwu/workspace/krati/test/cds_store/trentry_0_947336_948836.log deleted 2010/01/28 17:44:44.145 INFO [krati.cds.impl.array.fixed.ArrayEntryManager] file /Users/jwu/workspace/krati/test/cds_store/trentry_0_947336_948836.log deleted     
  1788	2010/01/28 17:44:44.145 INFO [krati.cds.impl.array.fixed.ArrayEntryManager] file /Users/jwu/workspace/krati/test/cds_store/trentry_0_948836_950336.log deleted 2010/01/28 17:44:44.145 INFO [krati.cds.impl.array.fixed.ArrayEntryManager] file /Users/jwu/workspace/krati/test/cds_store/trentry_0_948836_950336.log deleted 2010/01/28 17:44:44.145 INFO [krati.cds.impl.array.fixed.ArrayEntryManager] file /Users/jwu/workspace/krati/test/cds_store/trentry_0_948836_950336.log deleted 2010/01/28 17:44:44.145 INFO [krati.cds.impl.array.fixed.ArrayEntryManager] file /Users/jwu/workspace/krati/test/cds_store/trentry_0_948836_950336.log deleted 2010/01/28 17:44:44.145 INFO [krati.cds.impl.array.fixed.ArrayEntryManager] file /Users/jwu/workspace/krati/test/cds_store/trentry_0_948836_950336.log deleted 2010/01/28 17:44:44.145 INFO [krati.cds.impl.array.fixed.ArrayEntryManager] file /Users/jwu/workspace/krati/test/cds_store/trentry_0_948836_950336.log deleted     
  1789	2010/01/28 17:44:44.145 INFO [krati.cds.impl.array.fixed.ArrayEntryManager] file /Users/jwu/workspace/krati/test/cds_store/trentry_0_950336_951836.log deleted 2010/01/28 17:44:44.145 INFO [krati.cds.impl.array.fixed.ArrayEntryManager] file /Users/jwu/workspace/krati/test/cds_store/trentry_0_950336_951836.log deleted 2010/01/28 17:44:44.145 INFO [krati.cds.impl.array.fixed.ArrayEntryManager] file /Users/jwu/workspace/krati/test/cds_store/trentry_0_950336_951836.log deleted 2010/01/28 17:44:44.145 INFO [krati.cds.impl.array.fixed.ArrayEntryManager] file /Users/jwu/workspace/krati/test/cds_store/trentry_0_950336_951836.log deleted 2010/01/28 17:44:44.145 INFO [krati.cds.impl.array.fixed.ArrayEntryManager] file /Users/jwu/workspace/krati/test/cds_store/trentry_0_950336_951836.log deleted 2010/01/28 17:44:44.145 INFO [krati.cds.impl.array.fixed.ArrayEntryManager] file /Users/jwu/workspace/krati/test/cds_store/trentry_0_950336_951836.log deleted     
  1790	2010/01/28 17:44:44.146 INFO [krati.cds.impl.array.fixed.ArrayEntryManager] file /Users/jwu/workspace/krati/test/cds_store/trentry_0_951836_953336.log deleted 2010/01/28 17:44:44.146 INFO [krati.cds.impl.array.fixed.ArrayEntryManager] file /Users/jwu/workspace/krati/test/cds_store/trentry_0_951836_953336.log deleted 2010/01/28 17:44:44.146 INFO [krati.cds.impl.array.fixed.ArrayEntryManager] file /Users/jwu/workspace/krati/test/cds_store/trentry_0_951836_953336.log deleted 2010/01/28 17:44:44.146 INFO [krati.cds.impl.array.fixed.ArrayEntryManager] file /Users/jwu/workspace/krati/test/cds_store/trentry_0_951836_953336.log deleted 2010/01/28 17:44:44.146 INFO [krati.cds.impl.array.fixed.ArrayEntryManager] file /Users/jwu/workspace/krati/test/cds_store/trentry_0_951836_953336.log deleted 2010/01/28 17:44:44.146 INFO [krati.cds.impl.array.fixed.ArrayEntryManager] file /Users/jwu/workspace/krati/test/cds_store/trentry_0_951836_953336.log deleted     
  1791	2010/01/28 17:44:44.149 INFO [krati.cds.impl.array.entry.Entry] Saved entry minScn:953336 maxScn:954836 size:3000 file:/Users/jwu/workspace/krati/test/cds_store/trentry_0_953336_954836.log in Time: 1 ms 2010/01/28 17:44:44.149 INFO [krati.cds.impl.array.entry.Entry] Saved entry minScn:953336 maxScn:954836 size:3000 file:/Users/jwu/workspace/krati/test/cds_store/trentry_0_953336_954836.log in Time: 1 ms 2010/01/28 17:44:44.149 INFO [krati.cds.impl.array.entry.Entry] Saved entry minScn:953336 maxScn:954836 size:3000 file:/Users/jwu/workspace/krati/test/cds_store/trentry_0_953336_954836.log in Time: 1 ms 2010/01/28 17:44:44.149 INFO [krati.cds.impl.array.entry.Entry] Saved entry minScn:953336 maxScn:954836 size:3000 file:/Users/jwu/workspace/krati/test/cds_store/trentry_0_953336_954836.log in Time: 1 ms 2010/01/28 17:44:44.149 INFO [krati.cds.impl.array.entry.Entry] Saved entry minScn:953336 maxScn:954836 size:3000 file:/Users/jwu/workspace/krati/test/cds_store/trentry_0_953336_954836.log in Time: 1 ms 2010/01/28 17:44:44.149 INFO [krati.cds.impl.array.entry.Entry] Saved entry minScn:953336 maxScn:954836 size:3000 file:/Users/jwu/workspace/krati/test/cds_store/trentry_0_953336_954836.log in Time: 1 ms     
  1792	2010/01/28 17:44:44.152 INFO [krati.cds.impl.array.entry.Entry] Saved entry minScn:954836 maxScn:956336 size:3000 file:/Users/jwu/workspace/krati/test/cds_store/trentry_0_954836_956336.log in Time: 1 ms 2010/01/28 17:44:44.152 INFO [krati.cds.impl.array.entry.Entry] Saved entry minScn:954836 maxScn:956336 size:3000 file:/Users/jwu/workspace/krati/test/cds_store/trentry_0_954836_956336.log in Time: 1 ms 2010/01/28 17:44:44.152 INFO [krati.cds.impl.array.entry.Entry] Saved entry minScn:954836 maxScn:956336 size:3000 file:/Users/jwu/workspace/krati/test/cds_store/trentry_0_954836_956336.log in Time: 1 ms 2010/01/28 17:44:44.152 INFO [krati.cds.impl.array.entry.Entry] Saved entry minScn:954836 maxScn:956336 size:3000 file:/Users/jwu/workspace/krati/test/cds_store/trentry_0_954836_956336.log in Time: 1 ms 2010/01/28 17:44:44.152 INFO [krati.cds.impl.array.entry.Entry] Saved entry minScn:954836 maxScn:956336 size:3000 file:/Users/jwu/workspace/krati/test/cds_store/trentry_0_954836_956336.log in Time: 1 ms 2010/01/28 17:44:44.152 INFO [krati.cds.impl.array.entry.Entry] Saved entry minScn:954836 maxScn:956336 size:3000 file:/Users/jwu/workspace/krati/test/cds_store/trentry_0_954836_956336.log in Time: 1 ms     
  1793	2010/01/28 17:44:44.156 INFO [krati.cds.impl.array.entry.Entry] Saved entry minScn:956336 maxScn:957836 size:3000 file:/Users/jwu/workspace/krati/test/cds_store/trentry_0_956336_957836.log in Time: 1 ms 2010/01/28 17:44:44.156 INFO [krati.cds.impl.array.entry.Entry] Saved entry minScn:956336 maxScn:957836 size:3000 file:/Users/jwu/workspace/krati/test/cds_store/trentry_0_956336_957836.log in Time: 1 ms 2010/01/28 17:44:44.156 INFO [krati.cds.impl.array.entry.Entry] Saved entry minScn:956336 maxScn:957836 size:3000 file:/Users/jwu/workspace/krati/test/cds_store/trentry_0_956336_957836.log in Time: 1 ms 2010/01/28 17:44:44.156 INFO [krati.cds.impl.array.entry.Entry] Saved entry minScn:956336 maxScn:957836 size:3000 file:/Users/jwu/workspace/krati/test/cds_store/trentry_0_956336_957836.log in Time: 1 ms 2010/01/28 17:44:44.156 INFO [krati.cds.impl.array.entry.Entry] Saved entry minScn:956336 maxScn:957836 size:3000 file:/Users/jwu/workspace/krati/test/cds_store/trentry_0_956336_957836.log in Time: 1 ms 2010/01/28 17:44:44.156 INFO [krati.cds.impl.array.entry.Entry] Saved entry minScn:956336 maxScn:957836 size:3000 file:/Users/jwu/workspace/krati/test/cds_store/trentry_0_956336_957836.log in Time: 1 ms     
